Emotions_7,Emotions_8,Path
neutral,neutral,E:\Ravdess\Actor_01\03-01-01-01-01-01-01.wav
neutral,neutral,E:\Ravdess\Actor_01\03-01-01-01-01-02-01.wav
neutral,neutral,E:\Ravdess\Actor_01\03-01-01-01-02-01-01.wav
neutral,neutral,E:\Ravdess\Actor_01\03-01-01-01-02-02-01.wav
neutral,calm,E:\Ravdess\Actor_01\03-01-02-01-01-01-01.wav
neutral,calm,E:\Ravdess\Actor_01\03-01-02-01-01-02-01.wav
neutral,calm,E:\Ravdess\Actor_01\03-01-02-01-02-01-01.wav
neutral,calm,E:\Ravdess\Actor_01\03-01-02-01-02-02-01.wav
neutral,calm,E:\Ravdess\Actor_01\03-01-02-02-01-01-01.wav
neutral,calm,E:\Ravdess\Actor_01\03-01-02-02-01-02-01.wav
neutral,calm,E:\Ravdess\Actor_01\03-01-02-02-02-01-01.wav
neutral,calm,E:\Ravdess\Actor_01\03-01-02-02-02-02-01.wav
happy,happy,E:\Ravdess\Actor_01\03-01-03-01-01-01-01.wav
happy,happy,E:\Ravdess\Actor_01\03-01-03-01-01-02-01.wav
happy,happy,E:\Ravdess\Actor_01\03-01-03-01-02-01-01.wav
happy,happy,E:\Ravdess\Actor_01\03-01-03-01-02-02-01.wav
happy,happy,E:\Ravdess\Actor_01\03-01-03-02-01-01-01.wav
happy,happy,E:\Ravdess\Actor_01\03-01-03-02-01-02-01.wav
happy,happy,E:\Ravdess\Actor_01\03-01-03-02-02-01-01.wav
happy,happy,E:\Ravdess\Actor_01\03-01-03-02-02-02-01.wav
sad,sad,E:\Ravdess\Actor_01\03-01-04-01-01-01-01.wav
sad,sad,E:\Ravdess\Actor_01\03-01-04-01-01-02-01.wav
sad,sad,E:\Ravdess\Actor_01\03-01-04-01-02-01-01.wav
sad,sad,E:\Ravdess\Actor_01\03-01-04-01-02-02-01.wav
sad,sad,E:\Ravdess\Actor_01\03-01-04-02-01-01-01.wav
sad,sad,E:\Ravdess\Actor_01\03-01-04-02-01-02-01.wav
sad,sad,E:\Ravdess\Actor_01\03-01-04-02-02-01-01.wav
sad,sad,E:\Ravdess\Actor_01\03-01-04-02-02-02-01.wav
angry,angry,E:\Ravdess\Actor_01\03-01-05-01-01-01-01.wav
angry,angry,E:\Ravdess\Actor_01\03-01-05-01-01-02-01.wav
angry,angry,E:\Ravdess\Actor_01\03-01-05-01-02-01-01.wav
angry,angry,E:\Ravdess\Actor_01\03-01-05-01-02-02-01.wav
angry,angry,E:\Ravdess\Actor_01\03-01-05-02-01-01-01.wav
angry,angry,E:\Ravdess\Actor_01\03-01-05-02-01-02-01.wav
angry,angry,E:\Ravdess\Actor_01\03-01-05-02-02-01-01.wav
angry,angry,E:\Ravdess\Actor_01\03-01-05-02-02-02-01.wav
fear,fear,E:\Ravdess\Actor_01\03-01-06-01-01-01-01.wav
fear,fear,E:\Ravdess\Actor_01\03-01-06-01-01-02-01.wav
fear,fear,E:\Ravdess\Actor_01\03-01-06-01-02-01-01.wav
fear,fear,E:\Ravdess\Actor_01\03-01-06-01-02-02-01.wav
fear,fear,E:\Ravdess\Actor_01\03-01-06-02-01-01-01.wav
fear,fear,E:\Ravdess\Actor_01\03-01-06-02-01-02-01.wav
fear,fear,E:\Ravdess\Actor_01\03-01-06-02-02-01-01.wav
fear,fear,E:\Ravdess\Actor_01\03-01-06-02-02-02-01.wav
disgust,disgust,E:\Ravdess\Actor_01\03-01-07-01-01-01-01.wav
disgust,disgust,E:\Ravdess\Actor_01\03-01-07-01-01-02-01.wav
disgust,disgust,E:\Ravdess\Actor_01\03-01-07-01-02-01-01.wav
disgust,disgust,E:\Ravdess\Actor_01\03-01-07-01-02-02-01.wav
disgust,disgust,E:\Ravdess\Actor_01\03-01-07-02-01-01-01.wav
disgust,disgust,E:\Ravdess\Actor_01\03-01-07-02-01-02-01.wav
disgust,disgust,E:\Ravdess\Actor_01\03-01-07-02-02-01-01.wav
